[ERROR] [utils] [9652] [MainThread] [execute] [500] [2017-06-22 14:17:53,266]: ERROR sql:INSERT INTO T_SINABLOG (userid,userName,mid,content,add_datetime
                    publish_datetime,publish_method,forward_mid,
                    forward_count,comment_count,like_count)
                values 
            ("5016493739","丶但愿你笑","4121137388711514","
		“但愿回到更多诗歌朗读的年代 随风合唱中隐晦了的抒情需要另外的聆听” 敲文艺的书店&敲发达的城市 最遗憾的就是中山大学不让进 广州之行over ​
		","2017-06-22 15:11:03","2017-06-22 00:16:36","iPhone 7 Plus",null,0,0,1),("5186856724","sun高姗姗","4121246742843801","通过将旅行和义工视作一段生活体验而非暂时逃离现实的手段，去看了 不过我很怕它扯我头发，还抱了枕头的腿部不过成功摆脱了它，在这里认识了中山大学研的亦真And榜哥 还认识了可爱的枕头 ，晚上我们还一起折东西回忆童年 童年啊 [鸡]他们还跟着我学四川话 好可爱 ，讲普通话枕头还学我说台湾腔哦😯 还认识了澳洲小分队四人其中三人都是四川人 很能吃辣 ，说到这里好想吃火锅啊啧啧 |印度尼西亚...","2017-06-22 15:11:03","2017-06-22 01:14:15","iPhone 7 Plus",null,0,0,12),("2044587297","白敬亭家的方方","4120779782467790","
@中山大学 我院男神即将毕业，难过今天跟师兄拍了一波毕业照哈哈哈哈好期待两年后自己的毕业照@中山大学 会不会被wuli大山中学翻牌hhh |广州·中山... ​
		","2017-06-22 15:11:03","2017-06-20 18:18:43","iPhone 6s",null,0,11,7),("1779135453","RenYuii","4120534910743342","
#中大人的毕业照#啊 是 青 春 呐～ @中山大学 @女孩与海_ ​
		","2017-06-22 15:11:03","2017-06-20 02:05:41","iPhone 6s",null,7,11,8),("1783161595","_柚子柚子柚子柚","4120504342360199","
		1️⃣啦啦啦！这真的是我第一次说走就走的旅行，中午接到一个电话马上决定要出发，晚上定好车票房子，第二天早上8就坐车过去啦！2️⃣终于去到我心心念念的中山大学，历经波折，但是结局是美好的呀！里面超级美丽，有一种说不出的历史沉淀感！3️⃣北京路，见证历史，时代交替，繁华依旧 ​
		","2017-06-22 15:11:03","2017-06-20 00:04:13","iPhone 7 Plus",null,0,8,1),("2776507371","雪梨中间有个瑞吖","4121228500909631","
#中大人的毕业照# 深夜放照东校区毕业照之学生制服那两年上过课的公教，跑过步的假草，笑闹着跑过明德园的总是在绿荫下的路然后进了明五的场景，和，我爱的你们，都是我怀恋的毕业快乐@中山大学 @中大Din ​
		","2017-06-22 15:11:03","2017-06-22 00:01:47","iPhone 7 Plus",null,2,7,15),("3714417112","SYSU-扬少","4120374956636361","
#中大人的毕业照#之民国初年美丽的南校园 一草一木皆能成景穿越时空来见你@中山大学 |广州·中山... ​
		","2017-06-22 15:11:03","2017-06-19 15:30:05","iPhone 7",null,7,10,34),("3128443777","塘桥文化","4120053333317226","#图书馆新书推荐#《傅斯年讲诗经》作者\:傅斯年　著出版社\:北京理工大学出版社；索书号：I207.222/2248-5；推荐理由：傅斯年讲诗经》原名《〈诗经〉讲义稿》，是傅斯年1928年在中山大学任教期间所留下的讲稿。本书呈现了作者所带有的鲜明时代性的研究方法、理念和内容。本书涵盖了诗经研究史、诗经研究方法、诗经的艺术性等多方面内容，显示出一个具有深厚国学积淀和系统西学思想素养的年轻学者的学术眼光。 @塘桥公益@塘桥青年@塘桥热线@塘桥阳光驿站","2017-06-22 15:11:03","2017-06-18 18:12:03","360安全浏览器",null,0,0,0),("1887593614","峰哥_man","4120818960776662","
		教育部长江学者特聘教授、中国地理学会副理事长、中山大学研究生院院长、博士生导师保继刚老师的学术讲座：旅游研究的代际转换及面临的挑战。 ​
		","2017-06-22 15:11:03","2017-06-20 20:54:24","iPhone 6s Plus",null,0,0,1),("1439659294","岷江音乐王月","4120318937487589","
		今天读书：毛無《十六夜膳房|这一碗人间... 我其实对这位作者现在的职业很感兴趣：本科中山大学医学系，硕士早稻田大学医疗新闻科。现居东京研究妖怪、异文化与美学——哈哈，妖怪啊！ ​
		","2017-06-22 15:11:03","2017-06-19 11:47:29","微博 weibo.com",null,0,3,0); Exception is (1064, "You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'publish_datetime,publish_method,forward_mid,\n                    forward_count,c' at line 2")
[ERROR] [utils] [5104] [MainThread] [execute] [500] [2017-06-22 15:16:27,946]: ERROR sql:INSERT INTO T_SINABLOG (userid,userName,mid,content,add_datetime
                    publish_datetime,publish_method,forward_mid,
                    forward_count,comment_count,like_count)
                values 
            ("5618237182","紫薇Alpha","4121208390035905","
		厉害厉害，超级厉害@A范玉春 @黄桃子女侠要考中山大学 @我是太浦河 @stephen爸爸 一介擼夫的... ​
		","2017-06-22 15:15:47","2017-06-21 22:41:50","OPPO智能手机",null,0,0,0),("5576168164","PITD亚洲虐待博士组织","4121414313932235","
		听说毕不了业的博士都被做成了饼…录用自：@兔子卡小茜 中山大学的同学们你们还好吗？不毕业就会被其他同学吃掉喔！ ​
		","2017-06-22 15:15:47","2017-06-22 12:20:07","薅头发的Android",null,24,29,29),("1831547340","公子无忌信陵君","4121357580506929","
		听说马上要开始出成绩了🌝一句话欢迎报考国立中山大学#中山大学# ​
		","2017-06-22 15:15:47","2017-06-22 08:34:42","华为P9手机摄影再突破",null,0,0,2),("5187173225","潮美妆师","4121201641705116","
中山大学医学院皮肤必修课，皮肤不好的妹子必须学学，比外面美容院管用100倍！！get！ ​
		","2017-06-22 15:15:47","2017-06-21 22:15:02","美容达人",null,209,15,235),("3810434822","妍嬅韎","4121207420784041","
		红砖厂，广中医，毕业照，药王山，广中医天桥，700年榕园，岭南名医壁，中山大学，还有章鱼小丸子。 |广州·棠下 ​
		","2017-06-22 15:15:47","2017-06-21 22:38:00","iPhone",null,0,4,5),("1931134800","马绍斌","4121360483963165","
		新一天的工作即将开始。上午在中山大学；下午在海关。老师的工作不仅是脑力劳动，同时也是高强度的体力劳动。不过，我热爱老师的工作，因而就不觉得太累了。 ​
		","2017-06-22 15:15:47","2017-06-22 08:46:13","iPhone 7 Plus",null,0,0,0),("1422384407","培训咨询-肖洪池","4121441052652578","今天与银行行长聊天，明白一个道理：一个人这一生什么都可以不学，一定要学会理财！【知识就是财富】，这是一个骗了我一辈子的悖论。知识积累到我这样的，我相信没有几个。财富嘛，我就不说了，说多了都是泪。就像李同学18年前就和我说过：“钱不是挣来的是省下来的”2000年我在广州中山大学教授电脑，同事们都在锦绣花园买房，其时房价1200元/平，同事们都是2-3套的买，也蛊惑我买，我说：“这么贵，不买！”2004年，连展科技同事张课长、宋可除了上班，还买基金，蛊惑我买，我说：“这是投机”。……今天，我的过往经历告诉我：“不懂理财，懂得再多，等于零！”感谢李同学这么认真地，帮我介绍这么高大上的人脉资源！ |东莞·长安...","2017-06-22 15:15:47","2017-06-22 14:06:22","iPhone 6 Plus",null,0,0,0),("1365426941","AC一派胡言侯东渐","4121335561213484","
		中央巡视反馈：中山大学意识形态领域问题较多——出来混，始终要还的。不过胡某人现在还是大红人啊，呵呵 ​
		","2017-06-22 15:15:47","2017-06-22 07:07:11","荣耀7 世界有点不同",null,14,5,14),("1791471864","中二青年流珂","4121406746796942","#广州·中山大学附属第六医院[地点]# 广州医疗卫生招聘##葱油面notewiki# 中山大学附属第六医院公开招聘麻醉手术室麻醉护士5名6月23日和规培招生内儿神经内外妇产麻醉放射口腔全科耳鼻喉科6月21日专业代码专业基地名称2017年拟招生人数0100内科20200儿科20600神经内科20900外科81600妇产科41900麻醉科52200放射科22800口腔全科20700全科51800耳鼻咽喉科1合计33 网页链接","2017-06-22 15:15:47","2017-06-22 11:50:03","微博 weibo.com",null,0,0,0),("1698233740","FT中文网","4107034578708605","
#FT一周精选#【中山大学撤销专业风波折射的高教问题】陈振铎：集改革者、搅局者、强硬官僚等身份于一体的理工思维校长的“改革”，挑起的争议是整个大学改革矛盾的缩影。|中山大学撤... ​
		","2017-06-22 15:15:47","2017-05-13 20:00:11","FT中文网",null,54,19,63),("5544234757","广东高校新鲜事","4121084917888612","
#广州身边事#【赞！广东一高校学生拍民国风毕业照纪念大学时光】@中山大学 一宿舍女生在校园标志性建筑前拍摄毕业照：学士服＋民国风＋旗袍＋少女风，简直太美啦！“我怀念的，亦是你所怀念的，我所爱的，亦是你爱的，大学四年，只为纪念”#毕业季# ​
		","2017-06-22 15:15:47","2017-06-21 14:31:13","高校君的iPhone",null,14,38,166),("2811490621","品牌设计视角","4121357782746731","
#设计视角# 中国十大最美高校，中山大学和深圳大学上榜咯～感觉这所学校要火，不服的评论贴出学校美照！ 微辣Video... ​
		","2017-06-22 15:15:47","2017-06-22 08:35:29","",null,15,9,15),("5215491451","筱苏苏啊","4121393182883253","
		比起华科，我更喜欢中山大学。华科只是追上。脚步的动力中大是我的目标和梦想鱼和熊掌不能兼得，两者都很难，或许两者都不得吧。不过，还是要努力[加油][加油] http\://weibo.com/u/5215491451 ​
		","2017-06-22 15:15:47","2017-06-22 10:56:09","OPPO智能手机",null,0,0,1),("1836842462","Winnie_Wenzi","4121209308738050","#西子湾#国立中山大学的建筑大多是红砖楼房风格，少了许多现代化气息、多了几分古风古韵，相较之下，发现我们学校貌似拆了不少建得太多，少了几分“原汁原味”。旗津半岛的炮台和灯塔是支撑我前往的动力，但却发现其景观跟半岛上其他地方相差无几，有些许小失望。传说中的“星光隧道”，不知是否因为光线太亮，看不出其璀璨之处，反倒看到“某某到此一游”等附在隧道墙上的亮眼字体。风车公园的风车景致和旗津贝壳博物馆的“奇珍异宝”倒是很符合我的口味。（贝壳博物馆里面的螺、蛤、贝种类奇多，形态各异，精巧可爱，个人觉得十分新奇！）在半岛上，小绵羊是观景首选小伙伴，毕竟景点略显分散。唯一的不足便是电量有限，骑远了有罢工可能，所以很大程度上也限制着我们行走的自由。 |台湾·高雄...","2017-06-22 15:15:47","2017-06-21 22:45:30","魅蓝 metal",null,0,10,2),("2117672890","淡妆猫步","4121232234668516","
		糕熊，高雄⋯台灣最美車站，国立中山大學！ ​
		","2017-06-22 15:15:47","2017-06-22 00:16:36","iPhone 7 Plus",null,0,0,1),("5186856724","sun高姗姗","4121246742843801","通过将旅行和义工视作一段生活体验而非暂时逃离现实的手段，去看了 不过我很怕它扯我头发，还抱了枕头的腿部不过成功摆脱了它，在这里认识了中山大学研的亦真And榜哥 还认识了可爱的枕头 ，晚上我们还一起折东西回忆童年 童年啊 [鸡]他们还跟着我学四川话 好可爱 ，讲普通话枕头还学我说台湾腔哦😯 还认识了澳洲小分队四人其中三人都是四川人 很能吃辣 ，说到这里好想吃火锅啊啧啧 |印度尼西亚...","2017-06-22 15:15:47","2017-06-22 01:14:15","iPhone 7 Plus",null,0,0,12),("5099148290","等红灯也想你的王少女","4121427525576310","
		昨天晚上坚持把定好的学习计划完成了，虽然熬到了一点多，但是再苦再累也没关系，谁让我是为了你呢哈哈@中山大学 打瞌睡的时候，想去睡觉的时候就听听那些热血沸腾的歌，浑身也就有力量#2018高考# ​
		","2017-06-22 15:15:47","2017-06-22 13:12:37","iPhone 5s",null,0,1,0),("5933828053","-筑北","4121200332446409","
		时间顺着夏至的雨漫上脚背潮水翻涌高涨所谓的青春就这样又被淹没了一厘米。🌧️ Model：@粉红粉红怪 @川奈天吾俊 Location：中山大学南校区#胶片写真集##毕业写真客片##广州约拍# ​
		","2017-06-22 15:15:47","2017-06-21 22:09:50","长腿怪的iPhone 6 Plus",null,3,9,15),("5677880475","秋_夢柚子酒","4121191029770104","
		今天起码三万步 腿都走细了 不用p了都😵第二次来台湾 自己来玩 反而 体会到台湾的人情味 基础设施中为弱势群体的设计俯拾皆是 以及在我到过的为数不多的店铺里 很大比例的弱势群体在工作 国立中山大学 社科学院的课程海报 台湾非营利的发展值得我们学习太多🙈 |台湾·高雄... ​
